    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.74s
     Running unittests src/lib.rs (clients/rust/target/debug/deps/maho_host-ecb95a048af00af8)

running 133 tests
test capture_macos::tests::pre_cancelled_start_does_not_request_screen_access ... ok
test capture_macos::tests::interleaved_output_stays_aligned_to_stereo_f32_frames ... ok
test capture_macos::tests::extra_planes_are_dropped_to_the_stereo_wire_format ... ok
test capture_macos::tests::unusable_planes_are_rejected_instead_of_emitting_skewed_audio ... ok
test capture_macos::tests::single_plane_audio_is_duplicated_across_both_channels ... ok
test capture_macos::tests::planar_stereo_planes_are_woven_into_interleaved_frames ... ok
test encode_vt::tests::annex_b_trailing_zero_padding_is_trimmed ... ok
test encode_vt::tests::nalu_splitting_borrows_packet_storage ... ok
test encode_vt::tests::annex_b_is_converted_to_avcc_and_parameter_sets_prepend_keyframes ... ok
test encode_vt::tests::lan_bitrate_is_clamped_to_requested_range ... ok
test encode_vt::tests::reissued_parameter_sets_replace_the_cached_set ... ok
test capture_macos::tests::callback_wait_honors_expired_deadline_with_sender_retained ... ok
test capture_macos::tests::stalled_capture_consumer_retains_only_queue_capacity ... ok
test capture_macos::tests::stalled_audio_consumer_drops_are_counted_not_silent ... ok
test capture_macos::tests::a_video_burst_never_costs_an_audio_packet ... ok
test encode_vt::tests::output_queue_bounds_retention_without_dropping_references ... ok
test capture_macos::tests::cancelled_start_drops_late_success_without_waiting_for_callback ... ok
test inject_macos::tests::coordinates_are_clamped_and_nan_is_rejected ... ok
test inject_macos::tests::secondary_display_origin_offsets_mapped_pixels ... ok
test inject_macos::tests::normalized_coordinates_map_to_absolute_host_pixels ... ok
test relay::tests::backoff_caps_at_thirty_seconds ... ok
test inject_macos::tests::noops_and_invalid_coordinates_do_not_create_sources ... ok
test relay::tests::sanitize_host_id_drops_illegal_chars ... ok
test relay::tests::register_url_rewrites_https_and_appends_path ... ok
test session::native_pipeline::tests::audio_notification_reads_newest_whole_stereo_block ... ok
test encode_vt::tests::encoder_stop_joins_with_full_output_and_retained_receiver ... ok
test encode_vt::tests::encoder_stop_joins_worker_after_output_receiver_drops ... ok
test session::mac_media_tests::startup_permission_error_is_forwarded_as_media_error ... ok
test session::mac_media_tests::full_output_stop_joins_before_receiver_is_released ... ok
test session::native_pipeline::tests::delayed_output_keeps_its_accepted_input_timestamps ... ok
test session::native_pipeline::tests::control_wakes_idle_encoder_without_capture ... ok
test session::native_pipeline::tests::full_compressed_queue_does_not_lose_future_audio_notifications ... ok
test session::native_pipeline::tests::failed_startup_reaps_gated_workers_without_entering_native_code ... ok
test session::native_pipeline::tests::critical_initialization_error_wakes_sibling ... ok
test session::native_pipeline::tests::latest_raw_survives_encoder_backpressure ... ok
test session::native_pipeline::tests::newest_bitrate_and_keyframe_survive_raw_replacement ... ok
test session::native_pipeline::tests::stale_audio_is_dropped_without_replaying_older_blocks ... ok
test session::native_pipeline::tests::optional_audio_exit_does_not_stop_video ... ok
test session::native_pipeline::tests::stalls::reselects_after_bitrate_stall ... ok
test session::native_pipeline::tests::stop_clears_raw_controls_and_rejects_future_work ... ok
